PARK,PARK NUMBER,FACILITY NAME,FACILITY TYPE,X COORDINATE,Y COORDINATE,LOCATION
ADA (SAWYER GARRETT),45,FITNESS CENTER,INDOOR,"1,169,213.8378999999","1,829,674.5824800001","(41.688133, -87.656149)"
ALTGELD (JOHN),206,FITNESS CENTER,INDOOR,"1,158,551.92451","1,897,478.7418200001","(41.874421, -87.693334)"
AMUNDSEN (ROALD),129,FITNESS CENTER,INDOOR,"1,134,788.7597699999","1,911,509.8548300001","(41.913377, -87.780251)"
ARCHER (WILLIAM BEATTY),250,FITNESS CENTER,INDOOR,"1,147,357.01055","1,871,551.41178","(41.803494, -87.7351)"
ARMOUR (PHILIP) SQUARE,3,FITNESS CENTER,INDOOR,"1,174,563.14216","1,882,923.6967800001","(41.834138, -87.634983)"
AUSTIN TOWN HALL,207,FITNESS CENTER,INDOOR,"1,138,768.4988599999","1,902,448.3470300001","(41.88844, -87.76585)"
AVALON,29,FITNESS CENTER,INDOOR,"1,185,968.9274200001","1,850,060.01513","(41.743695, -87.59417)"
BROADWAY ARMORY,462,FITNESS CENTER,INDOOR,"1,167,369.3665199999","1,939,344.6380700001","(41.989118, -87.659753)"
BROOKS (OSCAR),61,FITNESS CENTER,INDOOR,"1,127,247.63476","1,946,627.00343","(42.009873, -87.807164)"
CALIFORNIA,189,FITNESS CENTER,INDOOR,"1,157,342.8015999999","1,925,695.71655","(41.951875, -87.697005)"
CALUMET,11,FITNESS CENTER,INDOOR,"1,203,379.5615600001","1,840,778.7384200001","(41.717799, -87.530695)"
CARVER (GEORGE WASHINGTON),255,FITNESS CENTER,INDOOR,"1,184,801.31788","1,817,722.77009","(41.654985, -87.599458)"
CHASE (SALMON),103,FITNESS CENTER,INDOOR,"1,164,956.42089","1,931,569.23171","(41.967834, -87.66885)"
CLARENDON COMM. CTR.,"1,002",FITNESS CENTER,INDOOR,"1,170,307.5374799999","1,930,108.1549","(41.963709, -87.649217)"
COLUMBUS (CHRISTOPHER),209,FITNESS CENTER,INDOOR,"1,138,978.8557200001","1,897,181.8687199999","(41.873984, -87.765206)"
DAVIS (DR. NATHAN) SQUARE,14,FITNESS CENTER,INDOOR,"1,165,836.6970200001","1,875,214.8637699999","(41.813174, -87.667222)"
DOUGLAS (STEPHEN),218,FITNESS CENTER,INDOOR,"1,156,850.17628","1,893,089.61378","(41.862411, -87.699701)"
WASHINGTON (GEORGE),21,FITNESS CENTER,INDOOR,"1,180,042.5006299999","1,868,107.0508900001","(41.793356, -87.615333)"
DUNHAM (ROBERT),258,FITNESS CENTER,INDOOR,"1,134,007.6566699999","1,930,626.9799800001","(41.96585, -87.78267)"
ECKHART (BERNARD),208,FITNESS CENTER,INDOOR,"1,167,212.3468200001","1,905,641.9036399999","(41.896639, -87.661302)"
FERNWOOD,65,FITNESS CENTER,INDOOR,"1,173,934.94099","1,835,611.46955","(41.704322, -87.63869)"
FOSCO (PETER),"1,030",FITNESS CENTER,INDOOR,"1,168,295.2954500001","1,894,077.44022","(41.864882, -87.657659)"
FOSTER (J. FRANK),26,FITNESS CENTER,INDOOR,"1,168,028.2320000001","1,849,191.16943","(41.741715, -87.659931)"
FULLER (MELVILLE),4,FITNESS CENTER,INDOOR,"1,174,650.7358200001","1,874,956.31376","(41.812273, -87.634899)"
GAGE (GEORGE),22,FITNESS CENTER,INDOOR,"1,161,144.2916999999","1,868,023.66129","(41.793539, -87.684633)"
GARFIELD (JAMES),204,FITNESS CENTER,INDOOR,"1,152,351.5258200001","1,900,377.5385100001","(41.8825, -87.716023)"
GILL (JOSEPH),364,FITNESS CENTER,INDOOR,"1,169,958.2875300001","1,925,967.0568899999","(41.952353, -87.650623)"
GRAND CROSSING,15,FITNESS CENTER,INDOOR,"1,184,221.5575600001","1,854,494.9541","(41.755906, -87.600434)"
HAMLIN (HANNIBAL),106,FITNESS CENTER,INDOOR,"1,162,054.8056300001","1,920,485.6725099999","(41.937481, -87.67983)"
HARRIS (HARRIET),524,FITNESS CENTER,INDOOR,"1,182,923.79473","1,863,897.0347","(41.781737, -87.604898)"
HAYES (FRANCIS),242,FITNESS CENTER,INDOOR,"1,157,939.26563","1,848,138.6269100001","(41.739038, -87.696925)"
