"","name","ward","zip","long","lat","type"
"1","PUSH FITNESS Cardio & Strength Training",33,"60618",-87.702505686,41.939254664,"Private"
"2","ROCK HARD GYM",26,"60651",-87.726636685,41.909284059,"Private"
"3","THE WRIGLEY BUILDING HEALTH CLUB",42,"60611",-87.624259761,41.889874791,"Private"
"4","ORANGETHEORY FITNESS",1,"60647",-87.695294599,41.921783848,"Private"
"5","FLY GIRL DANCE & FITNESS",45,"60630",-87.773620284,41.982306615,"Private"
"6","DALE VIDA a tu CUERPO",26,"60647",-87.723010916,41.909814337,"Private"
"7","SALUD Y BIENES TAR FAMILIAR",13,"60629",-87.720324822,41.764232027,"Private"
"8","Chicago Primal LLC",32,"60657",-87.660363212,41.939702878,"Private"
"9","THE NUTRICLUB",36,"60707",-87.795249691,41.930997099,"Private"
"10","BUCKTOWN FITNESS CLUB",2,"60647",-87.680108062,41.910546981,"Private"
"11","PRESIDENTS PLAZA CORPORATE FITNESS CENTER",41,"60631",-87.841638423,41.981134545,"Private"
"12","RIVER NORTH GYM 1",27,"60654",-87.642996182,41.896585191,"Private"
"13","RIO JIU JITSU ACADEMY, LLC",45,"60618",-87.719182582,41.953409008,"Private"
"14","EURO FITNESS",25,"60616",-87.642161938,41.856496436,"Private"
"15","RIO JIU JITSU ACADEMY, LLC",33,"60618",-87.699915628,41.953855684,"Private"
"16","Fitness In TUne",49,"60626",-87.671003629,42.0079321,"Private"
"17","55 FIT",42,"60603",-87.625643504,41.880687879,"Private"
"18","131 S DEARBORN FITNESS CENTER / ELEVATE",42,"60603",-87.629211595,41.87988544,"Private"
"19","THE CHICAGO BALLET",45,"60641",-87.748505485,41.954276923,"Private"
"20","Michael Sanchez",35,"60647",-87.714673879,41.924522018,"Private"
"21","TOTAL FITNESS HOUSE",1,"60642",-87.666511777,41.895975409,"Private"
"22","BTRAINERFITNESS",43,"60614",-87.639139512,41.923127029,"Private"
"23","FARRELL'S EXTREME BODYSHAPPING",32,"60647",-87.707649165,41.924603796,"Private"
"24","RETRO FITNESS CENTER",45,"60641",-87.749912576,41.953274022,"Private"
"25","CREATE YOUR SPACE STUDIO, LLC",1,"60622",-87.686770717,41.898643836,"Private"
"26","DANCEROOM  CHICAGO",38,"60641",-87.761795829,41.953138049,"Private"
"27","SOLIDCORE",44,"60657",-87.644616625,41.94231591,"Private"
"28","LIMON FITNESS CLUB L.L.C.",22,"60623",-87.714915505,41.843721654,"Private"
"29","The Brass Ring",1,"60647",-87.691250009,41.910165147,"Private"
"30","ORANGETHEORY FITNESS",47,"60625",-87.687847225,41.967259179,"Private"
"31","Pure Barre Bucktown",2,"60622",-87.674026366,41.910428421,"Private"
"32","SOLIDCORE",27,"60661",-87.646721187,41.88167803,"Private"
"33","Solidcore",1,"60622",-87.669198029,41.903427866,"Private"
"34","Total Player Development",27,"60612",-87.671767939,41.877432047,"Private"
"35","ILOVEKICKBOXING SOLDIER FIELD",3,"60605",-87.623950871,41.865057898,"Private"
"36","PLANET FITNESS",46,"60613",-87.648041734,41.94835497,"Private"
"37","REPS FITNESS & NUTRITION CENTER",26,"60622",-87.693499838,41.89556585,"Private"
"38","KICK@55 FITNESS LLC",42,"60654",-87.631509262,41.890124973,"Private"
"39","SOLIDCORE CHICAGO",42,"60654",-87.640961375,41.896390925,"Private"
"40","STILETTO DANCE STUDIOS LLC",1,"60622",-87.673880677,41.895853212,"Private"
"41","C5 LTD.",39,"60630",-87.743911507,41.972907989,"Private"
"42","Free Mvmt Shop",44,"60657",-87.663906644,41.948518437,"Private"
"43","Pure Barre Fulton River District",42,"60607",-87.643903428,41.885590101,"Private"
"44","312 Athletic Club",2,"60622",-87.667456246,41.907509904,"Private"
"45","Paramount Personal Training",39,"60633",-87.734476801,41.964368543,"Private"
"46","Logan Square Pilates",35,"60647",-87.711356902,41.931616253,"Private"
"47","CROSSFIT NOTORIOUS",33,"60618",-87.695758275,41.939511922,"Private"
"48","DMSfit, LLC",33,"60618",-87.707322892,41.961302849,"Private"
"49","THE DIAMOND DANCERS DANCE TEAM L.L.C.",29,"60639",-87.773989694,41.909383154,"Private"
"50","CLUB SONRISAS",36,"60639",-87.783631934,41.921965969,"Private"
"51","TDC MMA & FITNESS LLC",27,"60612",-87.681847758,41.887376257,"Private"
"52","YALLAH DANCE STUDIO",42,"60602",-87.627700047,41.882456647,"Private"
"53","PRACTICE CHICAGO LLC",43,"60614",-87.648751192,41.920874529,"Private"
"54","Paramount Personal Training",1,"60647",-87.693513161,41.917630661,"Private"
"55","312 ATHLETIC CLUB LLC",44,"60613",-87.668714618,41.94713985,"Private"
"56","L & C BOXING LLC",27,"60612",-87.684340919,41.888913564,"Private"
"57","STUDIOS FUSE",43,"60614",-87.648502168,41.922304682,"Private"
"58","BE 360",42,"60661",-87.645318316,41.88558234,"Private"
"59","COREPOWER YOGA",43,"60614",-87.653423974,41.921629709,"Private"
"60","Steven Coyne",46,"60613",-87.648729461,41.950021043,"Private"
"61","Club Pilates West Loop",25,"60607",-87.650015215,41.881621524,"Private"
"62","COREPOWER YOGA",27,"60607",-87.659395441,41.884094643,"Private"
"63","CorePower Yoga",11,"60607",-87.6414076,41.867122017,"Private"
"64","BELLION STUDIO",42,"60661",-87.644692947,41.885806216,"Private"
"65","CLUB PILATES",47,"60618",-87.679179717,41.955001087,"Private"
"66","CorePower Yoga",5,"60615",-87.58767122,41.799450397,"Private"
